ID,Formula,Compound Name,A,B,C,TMIN,TMAX
999,H20,water,8.07131,1730.63,233.426,1,100
998,H20,water,8.14019,1810.94,244.485,99,374
1,CCL4,carbon-tetrachloride,6.8941,1219.58,227.17,-20,101
2,CCL3F,trichlorofluoromethane,6.8843,1043.01,236.86,-33,27
3,CCL2F2,dichlorodifluoromethane,6.68619,782.072,235.377,-119,-30
4,CCLF3,chlorotrifluoromethane,6.35109,522.061,231.677,-150,-81
5,CF4,carbon-tetrafluoride,6.9723,540.5,260.1,-180,-125
6,CO,carbon-monoxide,6.2402,230.27,260.01,-210,-165
7,CO2,carbon-dioxide,9.8106,1347.79,273,-119,-69
8,COS,carbonyl-sulfide,6.90723,804.48,250,-111,-49
9,CS2,carbon-disulfide,6.9419,1168.62,241.54,-45,69
10,CHCL3,chloroform,6.9371,1171.2,227,-13,97
11,CHCL2F,dichlorofluoromethane,6.97575,996.267,234.172,-91,9
12,CHCLF2,chlorodifluoromethane,6.7577,740.39,231.86,-48,-33
13,CHF3,trifluoromethane,7.0886,705.33,249.78,-128,-82
14,CHI3,triiodomethane,6.59598,1567.8,204,137,254
16,CH2CL2,dichloromethane,7.0803,1138.91,231.46,-44,59
17,CH2CLF,chlorofluoromethane,6.20452,740.39,231.86,-55,12
18,CH2F2,difluoromethane,7.1389,821.7,244.7,-82,-32
19,CH2I2,diiodomethane,6.94246,1567.8,204,83,232
20,CH2O,formaldehyde,7.1561,957.24,243.01,-88,-2
21,CH2O2,formic-acid,7.3779,1563.28,247.07,-2,136
22,CH3BR,bromomethane,6.9597,986.59,238.33,-58,53
23,CH3CL,chloromethane,6.9944,902.45,243.61,-93,-7
24,CH3F,fluoromethane,7.0976,740.22,253.89,-132,-64
25,CH3I,iodomethane,6.988,1146.34,236.66,-13,52
26,CH3NO2,nitromethane,7.044,1291,209.01,5,136
29,CH4,c1,6.69561,405.42,267.777,-181,-152
30,CH4O,methanol,8.0724,1574.99,238.87,-16,91
31,CH4S,methanethiol,7.03163,1015.547,238.706,-70,25
32,CH5N,methylamine,7.4969,1079.15,240.24,-61,38
33,C2CL4,tetrachloroethene,7.02,1415.49,221.01,34,187
34,C2CL6,hexachloroethane,7.08633,1626.945,197.048,33,186
35,C2CL3F3,112trichlorotrifluoroethane,6.8803,1099.9,227.5,-25,83
36,C2CL2F4,12dichlorotetrafluoroethane,6.87084,942.336,232.632,-95,4
37,C2CLF5,chloropentafluoroethane,6.8333,802.97,242.28,-98,-43
38,C2F4,tetrafluoroethene,6.8966,683.84,245.94,-133,-63
39,C2F6,hexafluoroethane,6.7933,657.06,246.22,-103,-73
40,C2N2,cyanogen,6.43629,576.579,182.308,-77,-4
41,C2HCL3,trichloroethene,7.0281,1315.1,230.01,-13,127
42,C2HCL5,pentachloroethane,6.74,1378,197,25,162
43,C2HF3,trifluoroethene,5.68715,491.359,227.23,-93,-31
44,C2H2,acetylene(ethyne),9.1402,1232.6,280.9,-129,-83
45,C2H2CL2,"1,1-dichloroethene",6.9722,1099.4,237.2,-28,32
46,C2H2CL2,"cis-1,2-dichloroethene",7.0223,1205.4,230.6,0,84
47,C2H2CL2,"trans-1,2-dichloroethene",6.9651,1141.9,231.9,-38,85
48,C2H2CL4,"1,1,2,2-tetrachloroethane",6.6317,1228.1,179.9,25,130
49,C2H2F2,"1,1-difluoroethene",6.34918,491.359,227.239,-140,-86
50,C2H2F2,"cis-1,2-difluoroethene",5.31401,491.359,227.23,-78,2.6
51,C2H2F2,"trans-1,2-difluoroethene",5.31401,491.359,227.23,-78,2.6
52,C2H2O,ketene,6.9573,803.1,238.01,-103,-18
53,C2H3BR,bromoethylene,7.24379,1219.308,264.021,-88,16
54,C2H3CL,chloroethene,6.4971,783.4,230.01,-88,17
55,C2H3CL3,"1,1,2-trichloroethane",6.9653,1351,217,29,155
56,C2H3CLO,acetyl-chloride,6.8407,1062.86,217.63,-36,82
57,C2H3F,fluoroethene,6.33949,593.551,243.111,-149,-72
58,C2H3F3,"1,1,1-trifluoroethane",6.9038,788.21,243.24,-3,27
59,C2H3N,acetonitrile,7.0735,1279.2,224.01,-13,117
60,C2H4,ethylene,6.74756,585,255,-153,-91
61,C2H4BR2,"1,2-dibromoethane",6.72148,1280.82,201.75,52,131
62,C2H4CL2,"1,1-dichloroethane",6.9853,1171.42,228.13,-31,79
63,C2H4CL2,"1,2-dichloroethane",7.0253,1271.25,222.94,-33,100
64,C2H4F2,"1,1-difluoroethane",7.03,910,244,-35,0
65,C2H4I2,"1,2-diiodoethane",6.98834,1647.1,201,98,253
66,C2H4O,ethylene-oxide,7.2701,1115.1,244.15,-73,37
67,C2H4O,acetaldehyde,7.0565,1070.6,236.01,-63,47
68,C2H4O2,acetic-acid,7.2996,1479.02,216.82,17,157
69,C2H4O2,methyl-formate,7.1704,1125.2,230.56,-48,51
70,C2H4OS,thioacetic-acid,7.74889,1479.02,216.82,40,106
71,C2H4S,thiacyclopropane,7.03725,1194.37,232.42,-35,77
72,C2H5BR,bromoethane,6.92,1090.81,231.72,-47,60
73,C2H5CL,chloroethane,6.94,1012.78,236.68,-73,37
74,C2H5F,fluoroethane,6.9785,854.21,246.16,-103,-21
75,C2H5I,iodoethane,6.959,1232,229,30,60
76,C2H5N,ethylenimine,7.1323,1133.7,210.01,-25,86
77,C2H5NO2,nitroethane,7.58777,1671.266,241.187,-21,114
78,C2H5NO3,ethyl-nitrate,7.1637,1338.8,224.9,0,60
79,C2H6,c2,6.83452,663.7,256.47,-143,-75
80,C2H6O,methyl-ether,7.3164,1025.56,256.06,-94,-8
81,C2H6O,ethyl-alcohol,8.2133,1652.05,231.48,-3,96
82,C2H6O2,ethylene-glycol,8.7945,2615.4,244.91,91,221
83,C2H6S,methyl-sulfide,6.94879,1090.755,230.799,-47,58
84,C2H6S,ethanethiol,6.95206,1084.531,231.385,-49,56
85,C2H6S2,methyl-disulfide,6.97792,1346.342,218.863,6,135
86,C2H7N,ethylamine,7.3862,1137.3,235.86,-58,43
87,C2H7N,dimethylamine,7.0639,1024.4,238.01,-55,37
88,C3H3N,acrylonitrile,6.9163,1208.3,222.01,-18,112
89,C3H4,allene(propadiene),5.7137,458.06,196.07,-99,-16
90,C3H4,propyne(methylacetylene),6.78485,803.73,229.08,-90,-6
91,C3H4O2,acrylic-acid,7.1926,1441.5,193.01,42,177
92,C3H5BR,3-bromo-1-propene,7.05187,1259.83,232.04,17,93
93,C3H5CL,3-chloro-1-propene,6.9388,1099.6,226.01,-43,77
94,C3H5CL3,"1,2,3-trichloropropane",7.0028,1484.1,204.01,42,197
95,C3H5I,3-iodo-1-propene,6.9693,1316.5,220,20,142
96,C3H5N,propionitrile,6.9301,1277.2,218.01,-3,132
97,C3H6,propene,6.8196,785,247,-112,-32
98,C3H6,cyclopropane,6.8879,856.01,246.51,-93,-28
99,C3H6BR2,"1,2-dibromopropane",6.89105,1419.6,212,50,250
100,C3H6CL2,"1,2-dichloropropane",6.9654,1296.4,221,15,135
101,C3H6CL2,"1,3-dichloropropane",6.97186,1376.2,216,34,162
102,C3H6CL2,"2,2-dichloropropane",6.9482,1201.1,226,-6,105
103,C3H6I2,"1,2-diiodopropane",6.0765,1507.41,244.7,125,275
104,C3H6O,propylene-oxide,6.6546,915.31,208.29,-48,67
105,C3H6O,allyl-alcohol,7.3424,1271.7,188.01,13,127
106,C3H6O,propionaldehyde,7.0493,1154.8,229.01,-38,77
107,C3H6O,acetone,7.2316,1277.03,237.23,-32,77
108,C3H6S,thiacyclobutane,7.01667,1321.331,224.513,-5,120
109,C3H7BR,1-bromopropane,7.03766,1259.836,232.042,-53,71
110,C3H7BR,2-bromopropane,7.00463,1223.475,236.508,-62,60
111,C3H7CL,1-chloropropane,6.9311,1121.12,230.21,-43,77
